year,month,Domestic,International
2002,10,"48,054,917","9,578,435"
2002,11,"44,850,246","9,016,535"
2002,12,"49,684,353","10,038,794"
2003,1,"43,032,450","9,726,436"
2003,2,"41,166,780","8,283,372"
2003,3,"49,992,700","9,538,653"
2003,4,"47,033,260","8,309,305"
2003,5,"49,152,352","8,801,873"
2003,6,"52,209,516","10,347,900"
2003,7,"55,810,773","11,705,206"
2003,8,"53,920,973","11,799,672"
2003,9,"44,213,408","9,454,647"
2003,10,"49,944,935","9,608,358"
2003,11,"47,059,495","9,481,886"
2003,12,"49,757,124","10,512,547"
2004,1,"43,815,481","10,252,443"
2004,2,"45,306,644","9,310,317"
2004,3,"54,147,227","10,976,440"
2004,4,"53,253,194","10,802,022"
2004,5,"53,030,873","10,971,254"
2004,6,"56,959,142","12,159,514"
2004,7,"59,614,287","13,502,913"
2004,8,"57,380,873","13,203,566"
2004,9,"47,671,785","10,570,682"
2004,10,"54,167,489","10,772,177"
2004,11,"51,782,564","10,174,320"
2004,12,"52,640,057","11,244,427"
2005,1,"47,977,657","11,387,275"
2005,2,"47,074,882","9,945,067"
2005,3,"58,838,975","12,479,643"
2005,4,"54,908,859","11,521,174"
2005,5,"57,323,876","12,164,600"
2005,6,"59,724,061","13,140,061"
2005,7,"62,396,446","14,421,209"
2005,8,"59,110,633","13,703,334"
2005,9,"50,600,325","11,325,800"
2005,10,"53,738,093","11,107,586"
2005,11,"52,766,404","10,580,099"
2005,12,"52,801,276","11,812,574"
2006,1,"48,886,043","11,724,098"
2006,2,"47,348,142","10,167,275"
2006,3,"58,286,011","12,707,241"
2006,4,"55,828,555","12,619,137"
2006,5,"57,145,193","12,610,793"
2006,6,"59,297,121","13,690,835"
2006,7,"60,838,606","14,912,621"
2006,8,"58,303,233","14,171,796"
2006,9,"49,949,551","12,010,922"
2006,10,"55,088,986","11,517,228"
2006,11,"53,852,209","11,222,687"
2006,12,"53,538,970","12,385,958"
2007,1,"50,022,168","12,072,442"
2007,2,"47,766,421","10,591,580"
2007,3,"59,244,232","13,247,375"
2007,4,"57,398,267","12,795,517"
2007,5,"59,285,571","12,972,589"
2007,6,"61,493,934","14,170,877"
2007,7,"63,457,403","15,470,687"
2007,8,"62,660,179","15,131,296"
2007,9,"52,310,402","12,332,434"
2007,10,"57,208,618","12,392,938"
2007,11,"55,047,116","12,023,481"
2007,12,"53,291,139","13,123,756"
2008,1,"50,245,100","12,794,514"
2008,2,"50,118,363","11,677,400"
2008,3,"59,213,077","14,221,964"
2008,4,"55,611,053","12,983,854"
2008,5,"58,047,400","13,628,619"
2008,6,"59,559,171","14,447,504"
2008,7,"61,401,480","15,488,628"
2008,8,"58,966,473","15,369,492"
2008,9,"47,680,101","11,759,694"
2008,10,"52,956,023","11,952,515"
2008,11,"47,658,141","11,288,311"
2008,12,"50,253,800","12,499,216"
2009,1,"44,825,056","12,075,267"
2009,2,"43,680,328","10,412,676"
2009,3,"53,534,891","12,508,793"
2009,4,"52,247,781","12,629,805"
2009,5,"52,951,246","11,806,548"
2009,6,"55,898,027","13,199,636"
2009,7,"59,468,957","14,953,615"
2009,8,"56,568,180","14,844,821"
2009,9,"48,235,025","11,659,775"
2009,10,"52,279,405","11,905,529"
2009,11,"48,584,832","11,093,714"
2009,12,"49,793,527","12,659,154"
2010,1,"45,501,620","12,393,439"
2010,2,"42,440,614","10,694,165"
2010,3,"54,424,077","13,279,320"
